INFO:root:Data loaded from file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.658]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.434]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.434]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.321]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.321]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.43] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.43]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=1.44]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=1.44]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.293]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.293]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.54] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.54]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.281]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.281]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.245]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.245]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.191]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.191]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.326]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.326]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.0771]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.0771]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.117] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.117]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.293]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.293]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.217]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.217]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.542]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.542]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.184]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.184]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.29] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.29]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.189]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.189]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=1.31] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=1.31]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.346]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.346]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.333]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.333]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.321]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.321]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.174]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.174]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.176]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.176]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.21] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.21]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.423]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.423]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=2.33] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=2.33]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.193]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.193]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.425]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.425]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.19] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.19]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.11]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.11]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.985]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.985]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.351]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.351]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.222]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.222]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.211]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.211]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.276]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.276]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.407]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.407]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.126]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.126]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.401]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.401]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=4.31] 
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=4.31]
Epoch 3:  79%|███████▊  | 734/935 [00:01<00:00, 408.18batch/s, loss=0.355]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.355]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.355]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.557]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.557]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.319]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.319]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.298]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.298]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.165]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.165]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.747]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.747]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.308]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.308]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.51] 
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.51]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.335]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.335]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.306]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.306]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=5.76] 
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=5.76]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.281]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.281]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.52] 
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.52]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.277]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.277]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.258]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.258]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.228]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.228]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.286]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.286]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.648]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.648]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.281]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.281]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.336]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.336]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.458]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.458]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.914]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.914]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.129]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.129]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.23] 
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.23]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.289]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.289]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=1.34] 
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=1.34]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.13]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.13]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.298]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.298]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.167]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.167]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=1.35] 
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=1.35]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.454]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.454]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.171]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.171]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.384]
Epoch 3:  83%|████████▎ | 775/935 [00:01<00:00, 408.34batch/s, loss=0.384]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.282]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.282]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.211]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.211]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.572]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.572]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.238]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.238]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.309]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.309]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.0524]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.0524]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=2.05]  
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=2.05]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.143]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.143]
Epoch 3:  83%|████████▎ | 775/935 [00:02<00:00, 408.34batch/s, loss=0.305]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.305]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.305]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.241]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.241]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=1.2]  
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=1.2]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.41]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.41]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.192]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.192]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.111]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.111]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.313]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.313]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.502]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.502]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.193]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.193]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.102]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.102]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.362]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.362]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.401]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.401]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.957]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.957]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.331]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.331]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.467]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.467]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.714]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.714]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.305]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.305]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.182]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.182]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=1.21] 
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=1.21]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.199]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.199]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.309]
Epoch 3:  87%|████████▋ | 816/935 [00:02<00:00, 408.77batch/s, loss=0.309]
