INFO:root:Data loaded from file successfully
  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 2:   6%|▌         | 63/1039 [00:00<00:07, 122.68batch/s, loss=0.297]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.297]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.297]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.344]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.344]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=4.25] 
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=4.25]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.289]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.289]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.519]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.519]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=1.75] 
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=1.75]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.311]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.311]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.352]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.352]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.444]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.444]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.318]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.318]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.613]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.613]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.35] 
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.35]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.685]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.685]
Epoch 2:   7%|▋         | 76/1039 [00:00<00:07, 123.04batch/s, loss=0.359]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.359]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.359]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.641]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.641]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.53] 
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.53]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.306]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.306]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.925]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.925]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.104]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.104]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=1.61] 
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=1.61]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.5] 
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.5]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.283]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.283]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.363]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.363]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=1.1]  
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=1.1]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.428]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.428]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.274]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.274]
Epoch 2:   9%|▊         | 89/1039 [00:00<00:07, 123.25batch/s, loss=0.326]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.326]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.326]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.286]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.286]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.203]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.203]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.13] 
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.13]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.277]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.277]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.793]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.793]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.3]  
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.3]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.41]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.41]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.349]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.349]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=1.39] 
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=1.39]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.284]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.284]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.679]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.679]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.535]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.535]
Epoch 2:  10%|▉         | 102/1039 [00:00<00:07, 123.34batch/s, loss=0.489]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.489]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.489]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.154]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.154]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.157]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.157]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.331]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.331]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.36] 
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.36]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=1.38]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=1.38]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.236]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.236]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.634]
Epoch 2:  11%|█         | 115/1039 [00:00<00:07, 123.40batch/s, loss=0.634]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.472]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.472]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=2.77] 
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=2.77]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.515]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.515]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.548]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.548]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.449]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.449]
Epoch 2:  11%|█         | 115/1039 [00:01<00:07, 123.40batch/s, loss=0.158]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.158]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.158]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=1.43] 
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=1.43]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.698]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.698]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.548]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.548]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.921]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.921]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.839]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.839]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=5.31] 
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=5.31]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.342]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.342]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.896]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.896]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.403]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.403]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.808]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.808]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.237]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.237]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.523]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.523]
Epoch 2:  12%|█▏        | 128/1039 [00:01<00:07, 123.32batch/s, loss=0.407]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.407]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.407]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.468]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.468]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.31] 
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.31]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.307]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.307]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.283]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.283]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.18] 
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.18]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.111]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.111]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.504]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.504]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=1.12] 
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=1.12]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.463]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.463]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.77] 
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.77]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.438]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.438]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.754]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.754]
Epoch 2:  14%|█▎        | 141/1039 [00:01<00:07, 123.29batch/s, loss=0.321]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.321]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.321]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.333]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.333]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=3.33] 
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=3.33]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.289]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.289]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.335]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.335]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.64] 
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.64]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.837]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.837]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.357]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.357]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.177]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.177]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.422]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.422]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.364]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.364]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.0991]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.0991]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.38]  
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.38]
Epoch 2:  15%|█▍        | 154/1039 [00:01<00:07, 123.31batch/s, loss=0.419]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.419]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.419]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.334]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.334]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=2.22] 
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=2.22]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.301]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.301]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.535]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.535]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.546]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.546]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.416]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.416]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.408]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.408]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=1.59] 
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=1.59]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.325]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.325]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.769]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.769]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.573]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.573]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.827]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.827]
Epoch 2:  16%|█▌        | 167/1039 [00:01<00:07, 123.31batch/s, loss=0.214]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.214]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.214]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.242]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.242]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.417]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.417]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.266]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.266]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.518]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.518]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=1.32] 
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=1.32]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.415]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.415]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.288]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.288]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.4]  
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.4]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.708]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.708]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.819]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.819]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.286]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.286]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.201]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.201]
Epoch 2:  17%|█▋        | 180/1039 [00:01<00:06, 123.27batch/s, loss=0.446]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.446]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.446]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.249]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.249]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.79] 
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.79]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=3.63]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=3.63]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.408]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.408]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.158]
Epoch 2:  19%|█▊        | 193/1039 [00:01<00:06, 123.24batch/s, loss=0.158]
