[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.223]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.223]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.239]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.239]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.367]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.367]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.335]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.335]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.591]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.591]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.424]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.424]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.31] 
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.31]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.256]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.256]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.566]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.566]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.377]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.377]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.507]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.507]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=1.11] 
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=1.11]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=1.08]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=1.08]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.418]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.418]
Epoch 2:  71%|███████▏  | 668/935 [00:02<00:00, 310.48batch/s, loss=0.624]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.624]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.624]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.32] 
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.32]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.15]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.15]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.336]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.336]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.232]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.232]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.685]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.685]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.269]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.269]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.235]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.235]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.23] 
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.23]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.595]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.595]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.442]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.442]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.49] 
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.49]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.572]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.572]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.231]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.231]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.968]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.968]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.14] 
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.14]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.418]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.418]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.335]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.335]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.322]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.322]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.165]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.165]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.236]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.236]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.47] 
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.47]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.269]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.269]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.881]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.881]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.152]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.152]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.05] 
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.05]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.299]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.299]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.241]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.241]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.44] 
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.44]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.46]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.46]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.472]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.472]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.2]  
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=1.2]
Epoch 2:  75%|███████▍  | 700/935 [00:02<00:00, 310.84batch/s, loss=0.657]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.657]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.657]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.177]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.177]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.399]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.399]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.642]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.642]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.259]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.259]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.214]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.214]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.289]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.289]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.248]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.248]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.377]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.377]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.249]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.249]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.444]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.444]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.446]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.446]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.46] 
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.46]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.51]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.51]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.465]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.465]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.602]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.602]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.384]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.384]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.27] 
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.27]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=1.6] 
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=1.6]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.286]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.286]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.434]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.434]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.445]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.445]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=7.86] 
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=7.86]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.762]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.762]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.762]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.762]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.31] 
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.31]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=1.86]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=1.86]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.251]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.251]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.348]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.348]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.669]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.669]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.201]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.201]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.399]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.399]
Epoch 2:  78%|███████▊  | 732/935 [00:02<00:00, 310.88batch/s, loss=0.338]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.338]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.338]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.67] 
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.67]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.473]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.473]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=4.36] 
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=4.36]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.233]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.233]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.856]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.856]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.362]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.362]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.239]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.239]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.422]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.422]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.448]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.448]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.654]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.654]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.13] 
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.13]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.644]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.644]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.01] 
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.01]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.728]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.728]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.2]  
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.2]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.705]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.705]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.299]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.299]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.295]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.295]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.379]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.379]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.483]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.483]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.04] 
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.04]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.586]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.586]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.586]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.586]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.04] 
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.04]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.42]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=1.42]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.392]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.392]
Epoch 2:  82%|████████▏ | 764/935 [00:02<00:00, 311.01batch/s, loss=0.313]
